Player Name,Matchup,Market,Odds,Trend Context,Linemate Percentage
A. Richardson,@ NYJ,Over 0.5 Int,-155,NYJ rank 3rd in INT versus QB,3rd
J. Wilson,VS LV,Over 0.5 Anytime TD,+1800,LV rank 28th in REC TDs versus RB,28th
R. Mostert,VS LV,Over 0.5 Anytime TD,+230,LV rank 28th in REC TDs versus RB,28th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Wright,VS LV,Over 0.5 Anytime TD,+480,LV rank 28th in REC TDs versus RB,28th
D. Eskridge,VS LV,Over 0.5 Anytime TD,+1600,LV rank 29th in TDs against,29th
R. Cracraft,VS LV,Over 0.5 Anytime TD,+1100,LV rank 29th in TDs against,29th
Z. White,@ MIA,Over 0.5 Anytime TD,+700,MIA rank 30th in RUSH TDs versus RB,30th
A. Mattison,@ MIA,Over 0.5 Anytime TD,+145,MIA rank 30th in RUSH TDs versus RB,30th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
A. Abdullah,@ MIA,Over 0.5 Anytime TD,+550,MIA rank 30th in RUSH TDs versus RB,30th
D. Laube,@ MIA,Over 0.5 Anytime TD,+2500,MIA rank 30th in RUSH TDs versus RB,30th
A. St. Brown,VS JAX,Over 75.5 Rec Yds,-115,JAX rank 28th in REC YDS versus WR,28th
J. Williams,VS JAX,Over 42.5 Rec Yds,-115,JAX rank 28th in REC YDS versus WR,28th
J. Goff,VS JAX,Over 0.5 Rush Yds,-110,JAX rank 31st in RUSH YDS versus QB,31st
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Goff,VS JAX,Over 1.5 Pass TD,-130,JAX rank 29th in PASS TDs versus QB,29th
J. Goff,VS JAX,Over 221.5 Pass Yds,-115,JAX rank 30th in PASS YDS versus QB,30th
M. Jones,@ DET,Under 0.5 Pass TD,+145,DET rank 3rd in PASS TDs versus QB,3rd
E. Engram,@ DET,Under 42.5 Rec Yds,-110,DET rank 3rd in REC YDS versus TE,3rd
E. Engram,@ DET,Under 5.5 Receptions,-130,DET rank 3rd in REC versus TE,3rd
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Carr,VS CLE,Under 18.5 Pass Compl,+112,CLE rank 3rd in PASS COMPL versus QB,3rd
D. Njoku,@ NO,Over 50.5 Rec Yds,-114,NO rank 29th in PASS YDS against,29th
E. Moore,@ NO,Over 34.5 Rec Yds,-114,NO rank 29th in REC YDS versus WR,29th
J. Jeudy,@ NO,Over 48.5 Rec Yds,-114,NO rank 29th in REC YDS versus WR,29th
J. Winston,@ NO,Over 34.5 Pass Att,-114,NO rank 28th in PASS ATT versus QB,28th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
N. Chubb,@ NO,Over 6.5 Rec Yds,-115,NO rank 29th in PASS YDS against,29th
G. Pickens,VS BAL,Over 69.5 Rec Yds,-115,BAL rank 32nd in REC YDS versus WR,32nd
P. Freiermuth,VS BAL,Over 26.5 Rec Yds,-110,BAL rank 30th in REC YDS versus TE,30th
R. Wilson,VS BAL,Under 11.5 Rush Yds,-115,BAL rank 1st in RUSH YDS against,1st
R. Wilson,VS BAL,Over 223.5 Pass Yds,-114,BAL rank 32nd in PASS YDS versus QB,32nd
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
A. Richardson,@ NYJ,Over 0.5 Anytime TD,+195,NYJ rank 31st in RUSH TDs versus QB,31st
L. Shenault,@ SF,Over 0.5 Anytime TD,+1500,SF rank 29th in RUSH TDs versus WR,29th
D. Young,@ SF,Over 0.5 Anytime TD,+1400,SF rank 29th in RUSH TDs versus WR,29th
J. Smith-Njigba,@ SF,Over 0.5 Anytime TD,+180,SF rank 29th in RUSH TDs versus WR,29th
D. Metcalf,@ SF,Over 0.5 Anytime TD,+180,SF rank 29th in RUSH TDs versus WR,29th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Bobo,@ SF,Over 0.5 Anytime TD,+450,SF rank 29th in RUSH TDs versus WR,29th
T. Lockett,@ SF,Over 0.5 Anytime TD,+240,SF rank 29th in RUSH TDs versus WR,29th
C. Sutton,VS ATL,Over 4.5 Receptions,+105,ATL rank 28th in REC versus WR,28th
B. Nix,VS ATL,Over 19.5 Pass Compl,-105,ATL rank 30th in PASS COMPL versus QB,30th
B. Nix,VS ATL,Over 30.5 Pass Att,+100,ATL rank 28th in PASS ATT against,28th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
B. Robinson,@ DEN,Over 3.5 Receptions,-135,DEN rank 28th in REC versus RB,28th
C. Sutton,VS ATL,Over 0.5 Anytime TD,+195,ATL rank 28th in REC TDs versus WR,28th
D. Vele,VS ATL,Over 0.5 Anytime TD,+360,ATL rank 28th in REC TDs versus WR,28th
A. Trautman,VS ATL,Over 0.5 Anytime TD,+550,ATL rank 32nd in RUSH TDs versus TE,32nd
T. Franklin,VS ATL,Over 0.5 Anytime TD,+475,ATL rank 28th in REC TDs versus WR,28th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
L. Krull,VS ATL,Over 0.5 Anytime TD,+650,ATL rank 32nd in RUSH TDs versus TE,32nd
N. Adkins,VS ATL,Over 0.5 Anytime TD,+1100,ATL rank 32nd in RUSH TDs versus TE,32nd
M. Mims,VS ATL,Over 0.5 Anytime TD,+600,ATL rank 28th in REC TDs versus WR,28th
L. Humphrey,VS ATL,Over 0.5 Anytime TD,+400,ATL rank 28th in REC TDs versus WR,28th
B. Robinson,@ DEN,Over 25.5 Rec Yds,-120,DEN rank 28th in REC YDS versus RB,28th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
B. Nix,VS ATL,Over 5.5 Rush Att,-145,ATL rank 29th in RUSH ATT versus QB,29th
C. McCaffrey,VS SEA,Over 81.5 Rush Yds,-115,SEA rank 31st in RUSH YDS versus RB,31st
T. Allgeier,@ DEN,Over 0.5 Rec Yds,-115,DEN rank 28th in REC YDS versus RB,28th
R. McCloud,@ DEN,Under 29.5 Rec Yds,-115,DEN rank 5th in REC YDS versus WR,5th
J. Allen,VS KC,Under 33.5 Rush Yds,-114,KC rank 3rd in RUSH YDS against,3rd
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
S. Perine,@ BUF,Over 0.5 Anytime TD,+650,BUF rank 31st in REC TDs versus RB,31st
K. Hunt,@ BUF,Over 0.5 Anytime TD,-115,BUF rank 31st in REC TDs versus RB,31st
C. Steele,@ BUF,Over 0.5 Anytime TD,+1100,BUF rank 31st in REC TDs versus RB,31st
C. Edwards-Helaire,@ BUF,Over 0.5 Anytime TD,+700,BUF rank 31st in REC TDs versus RB,31st
H. Hurst,VS CIN,Over 0.5 Anytime TD,+475,CIN rank 31st in REC TDs versus TE,31st
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Davis,VS CIN,Over 0.5 Anytime TD,+750,CIN rank 30th in TDs against,30th
W. Dissly,VS CIN,Over 0.5 Anytime TD,+310,CIN rank 31st in REC TDs versus TE,31st
G. Edwards,VS CIN,Over 0.5 Anytime TD,+220,CIN rank 30th in TDs against,30th
L. McConkey,VS CIN,Over 0.5 Anytime TD,+185,CIN rank 30th in TDs against,30th
S. Smartt,VS CIN,Over 0.5 Anytime TD,+1200,CIN rank 31st in REC TDs versus TE,31st
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Palmer,VS CIN,Over 0.5 Anytime TD,+330,CIN rank 30th in TDs against,30th
J. Dobbins,VS CIN,Over 0.5 Anytime TD,-115,CIN rank 30th in TDs against,30th
D. Chark,VS CIN,Over 0.5 Anytime TD,+550,CIN rank 30th in TDs against,30th
Q. Johnston,VS CIN,Over 0.5 Anytime TD,+205,CIN rank 30th in TDs against,30th
K. Vidal,VS CIN,Over 0.5 Anytime TD,+550,CIN rank 30th in TDs against,30th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Herbert,VS CIN,Over 0.5 Anytime TD,+350,CIN rank 30th in RUSH TDs versus QB,30th
H. Haskins,VS CIN,Over 0.5 Anytime TD,+1100,CIN rank 30th in TDs against,30th
J. Reagor,VS CIN,Over 0.5 Anytime TD,+550,CIN rank 30th in TDs against,30th
T. Fisk,VS CIN,Over 0.5 Anytime TD,+1100,CIN rank 31st in REC TDs versus TE,31st
K. Turpin,VS HOU,Over 0.5 Anytime TD,+1000,HOU rank 31st in REC TDs versus WR,31st
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Brooks,VS HOU,Over 0.5 Anytime TD,+600,HOU rank 31st in REC TDs versus WR,31st
J. Tolbert,VS HOU,Over 0.5 Anytime TD,+340,HOU rank 31st in REC TDs versus WR,31st
R. Flournoy,VS HOU,Over 0.5 Anytime TD,+1200,HOU rank 31st in REC TDs versus WR,31st
J. Mingo,VS HOU,Over 0.5 Anytime TD,+800,HOU rank 31st in REC TDs versus WR,31st
C. Lamb,VS HOU,Over 0.5 Anytime TD,+195,HOU rank 31st in REC TDs versus WR,31st
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
T. Dell,@ DAL,Over 0.5 Anytime TD,+145,DAL rank 31st in TDs against,31st
J. Metchie,@ DAL,Over 0.5 Anytime TD,+425,DAL rank 31st in TDs against,31st
D. Ogunbowale,@ DAL,Over 0.5 Anytime TD,+425,DAL rank 29th in RUSH TDs versus RB,29th
S. Sims,@ DAL,Over 0.5 Anytime TD,+1500,DAL rank 31st in TDs against,31st
C. Stover,@ DAL,Over 0.5 Anytime TD,+650,DAL rank 29th in REC TDs versus TE,29th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
R. Woods,@ DAL,Over 0.5 Anytime TD,+550,DAL rank 31st in TDs against,31st
J. Mixon,@ DAL,Over 0.5 Anytime TD,-220,DAL rank 29th in RUSH TDs versus RB,29th
C. Stroud,@ DAL,Over 0.5 Anytime TD,+400,DAL rank 32nd in RUSH TDs versus QB,32nd
D. Schultz,@ DAL,Over 0.5 Anytime TD,+215,DAL rank 29th in REC TDs versus TE,29th
X. Hutchinson,@ DAL,Over 0.5 Anytime TD,+425,DAL rank 31st in TDs against,31st
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
N. Collins,@ DAL,Over 0.5 Anytime TD,+110,DAL rank 31st in TDs against,31st
J. Taylor,@ DAL,Over 0.5 Anytime TD,+1200,DAL rank 29th in RUSH TDs versus RB,29th
T. Quitoriano,@ DAL,Over 0.5 Anytime TD,+1200,DAL rank 29th in REC TDs versus TE,29th
C. Rush,VS HOU,Under 186.5 Pass Yds,-120,HOU rank 4th in PASS YDS versus QB,4th
C. Rush,VS HOU,Under 0.5 Int,+125,HOU rank 30th in INT versus QB,30th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Tolbert,VS HOU,Under 24.5 Rec Yds,-115,HOU rank 4th in PASS YDS against,4th
J. Ferguson,VS HOU,Under 36.5 Rec Yds,-115,HOU rank 1st in REC YDS versus TE,1st
C. Lamb,VS HOU,Under 59.5 Rec Yds,-115,HOU rank 4th in PASS YDS against,4th
J. Mixon,@ DAL,Over 86.5 Rush Yds,-120,DAL rank 31st in RUSH YDS against,31st
